# Runtime dependencies for Linux CLI Research Client for Claude.
#   pip install -r requirements.txt
#   playwright install chromium    # one-time: downloads the headless browser (pip does NOT)

anthropic>=0.51.0        # keep current — the 2026 web_search/web_fetch schemas need a recent SDK
mcp[cli]>=1.8.0          # MCP client + Streamable HTTP transport
prompt-toolkit>=3.0.51   # interactive CLI REPL
pydantic>=2.0            # imported directly in mcp_client.py (AnyUrl); also required by mcp/anthropic
playwright>=1.40.0       # headless browser tool (core/browser.py)

# --- local tool backings -------------------------------------------------
# Each is imported lazily, inside the tool that needs it, so a missing package
# only affects that one tool: it still gets declared to Claude and returns an
# install hint if used. Drop any tool you don't want by removing its module
# from core/local_tools.py MODULES.

jupyter_client>=8.0      # `python` — stateful IPython kernel (core/kernel.py)
ipykernel>=6.0           # the kernel that jupyter_client launches
pexpect>=4.9             # `interactive_run` — commands that prompt (core/processes.py)
ruamel.yaml>=0.18        # `config_edit` — YAML round-trip, comments preserved
tomlkit>=0.12            # `config_edit` — TOML round-trip, comments preserved
jsonpath-ng>=1.6         # `config_edit` — optional, only for '$.…' JSONPath queries
duckdb>=0.10             # `sql_query` — SQL over CSV/Parquet/JSON (core/data.py)
send2trash>=1.8          # `trash` — recoverable deletes (core/files.py)

# --- system binaries, not pip ------------------------------------------------
# `document_convert` shells out to these:
#   sudo apt install libreoffice   # soffice: docx/odt/xlsx/pptx <-> pdf conversion
#   sudo apt install pandoc        # markdown -> docx/odt/pdf authoring path
